id,Fecha,Pais,Cliente,TipoNegocio,Gastos,Ingresos
1,2024-06-25,Honduras,"Textiles del Plata",Automotriz,16233.51,22139.74
2,2024-11-26,"Estados Unidos","Textiles del Plata",Turismo,35163.64,96635.44
3,2025-08-17,México,"Distribuidora Maya",Farmacéutica,7664.14,8965.85
4,2025-03-16,"El Salvador","Consultoría Global Andes",Aviación,17926.16,28560.42
5,2024-04-02,"El Salvador","Automotriz del Cono Sur",Tecnología,29380.63,37980.76
6,2025-01-28,México,"Distribuidora Maya",Aviación,30140.56,57577.15
7,2025-03-22,Argentina,"Minería Patagónica",Energía,38959.21,53567.75
8,2023-02-01,Venezuela,"Constructora Pacífico",Turismo,27157.51,54030.20
9,2023-12-17,Honduras,"Minería Patagónica",Construcción,36475.68,71810.59
10,2024-01-09,Uruguay,"Automotriz del Cono Sur",Automotriz,17627.08,35410.20
11,2023-04-14,Venezuela,"Alimentos Orgánicos Sierra",Telecomunicaciones,7766.94,9599.80
12,2023-06-11,"República Dominicana","Consultoría Global Andes",Consultoría,14784.25,35861.63
13,2023-11-16,Perú,"Energía Verde del Norte",Inmobiliaria,11497.92,23125.06
14,2025-12-25,Venezuela,"Constructora Pacífico",Comercio,15656.90,33107.18
15,2023-04-01,"Costa Rica","Tecnologías Andinas S.A.",Farmacéutica,38932.25,54929.88
16,2024-05-30,Paraguay,"AgroExport del Caribe",Minería,25505.35,59533.97
17,2025-02-17,Argentina,"Software Águila",Alimentos,35406.99,79944.23
18,2023-02-02,Venezuela,"Automotriz del Cono Sur",Agricultura,32454.00,62114.85
19,2023-11-08,Ecuador,"Logística Panamericana",Textiles,40111.43,67286.53
20,2023-11-30,Ecuador,"Retail Amazonas",Agricultura,34034.02,52262.69
21,2025-10-06,Cuba,"Retail Amazonas",Aviación,37081.55,41522.44
22,2023-11-30,Argentina,"Textiles del Plata",Construcción,26652.65,52757.08
23,2025-02-12,"Costa Rica","Inmobiliaria Nueva Esperanza",Textiles,11101.93,22387.97
24,2024-10-26,Argentina,"Innovación Amazónica Ltda.",Construcción,24673.93,27435.29
25,2023-07-10,"El Salvador","Retail Amazonas",Farmacéutica,18187.26,49489.89
26,2024-10-13,Venezuela,"Tecnologías Andinas S.A.",Alimentos,21775.61,64641.48
27,2024-05-23,Brasil,"Software Águila",Inmobiliaria,16003.40,31436.57
28,2025-06-13,Guatemala,"Farmacéutica Caribeña",Alimentos,19421.68,36427.83
29,2023-01-03,Colombia,"Servicios Financieros Río Grande",Finanzas,1651.42,4010.09
30,2023-12-27,"Costa Rica","Automotriz del Cono Sur",Inmobiliaria,13099.35,33136.52
31,2025-01-17,Ecuador,"Distribuidora Maya",Farmacéutica,17489.84,41224.16
32,2025-11-14,Chile,"Logística Panamericana",Turismo,18970.04,31976.82
33,2024-05-27,Ecuador,"Inmobiliaria Nueva Esperanza",Consultoría,25320.62,52038.21
34,2024-01-24,Perú,"Tecnologías Andinas S.A.",Tecnología,9912.20,16820.66
35,2024-03-29,Panamá,"Distribuidora Maya",Farmacéutica,32950.07,97495.09
36,2025-06-07,Venezuela,"Farmacéutica Caribeña",Farmacéutica,5790.42,13595.04
37,2025-03-18,México,"Automotriz del Cono Sur",Construcción,6558.28,19024.39
38,2025-05-02,Ecuador,"Servicios Financieros Río Grande",Aviación,48312.46,87543.83
39,2023-10-28,México,"Logística Panamericana",Comercio,6626.22,10597.15
40,2024-08-27,Cuba,"Minería Patagónica",Comercio,39120.69,72791.50
41,2024-02-04,Panamá,"Comunicaciones Atlántico",Construcción,4626.75,12483.19
42,2025-12-23,Uruguay,"Farmacéutica Caribeña",Consultoría,2597.42,6338.65
43,2023-05-26,Panamá,"Logística Panamericana",Construcción,9740.90,11073.66
44,2024-09-04,"República Dominicana","Innovación Amazónica Ltda.",Agricultura,41054.23,49409.99
45,2024-11-11,Uruguay,"Inmobiliaria Nueva Esperanza",Automotriz,30376.73,58577.95
46,2025-01-31,Bolivia,"Software Águila",Inmobiliaria,14744.44,38189.57
47,2023-08-12,Argentina,"Consultoría Global Andes",Comercio,41437.13,78764.75
48,2023-11-03,Colombia,"Tecnologías Andinas S.A.",Turismo,3690.16,5080.89
49,2025-09-10,Guatemala,"Alimentos Orgánicos Sierra",Farmacéutica,20953.64,52158.60
50,2025-02-09,México,"Alimentos Orgánicos Sierra",Automotriz,47732.13,97008.97
51,2025-05-30,Bolivia,"Retail Amazonas",Comercio,17548.01,47420.56
52,2024-07-15,Uruguay,"Software Águila",Telecomunicaciones,47582.88,65808.20
53,2024-05-31,Bolivia,"Inmobiliaria Nueva Esperanza",Telecomunicaciones,32278.91,75116.53
54,2025-08-15,Honduras,"AgroExport del Caribe",Alimentos,18319.31,45050.84
55,2024-08-20,Venezuela,"Logística Panamericana",Alimentos,32686.73,50459.77
56,2025-12-30,Bolivia,"Alimentos Orgánicos Sierra",Minería,23767.51,26516.14
57,2025-07-19,Cuba,"Energía Verde del Norte",Tecnología,10141.98,22687.68
58,2024-10-26,Venezuela,"Software Águila",Aviación,9224.20,17663.49
59,2023-06-26,Canadá,"Minería Patagónica",Construcción,5082.41,7394.07
60,2023-08-11,Ecuador,"Tecnologías Andinas S.A.",Textiles,42268.32,99435.16
61,2023-05-13,Panamá,"Turismo Colonial S.A.",Minería,15604.58,27995.22
62,2023-08-01,"Estados Unidos","Energía Verde del Norte",Construcción,12710.91,17216.69
63,2025-07-20,México,"Automotriz del Cono Sur",Consultoría,4425.83,9990.45
64,2024-01-26,México,"Retail Amazonas",Inmobiliaria,21708.54,26660.98
65,2025-07-16,Argentina,"Inmobiliaria Nueva Esperanza",Logística,47679.22,59029.10
